<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>3C41DBE8-715B-479E-8FA7-F3E0A4283E2A</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2E0A84F8-2912-4243-963B-CC57CC281B38</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>278091E9-624E-4F40-8794-7205B3EB85F6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1C77E6F6-DB6D-41DC-AAE8-252253805D4A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8CF22ADB-E8E7-411D-9496-3D29CD315FB7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>55BFCF9F-E0CD-45B6-990A-28D355AE9ADA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E98C6331-ADAF-4E46-AAFE-7CCF3D11C154</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ABC28E4E-1AC0-4DFD-BB83-049C844DFE0A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2C7B708C-AD63-4C99-AEC9-6B18A737D3FE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CA380101-3D3F-4340-9C33-26073499DDFC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EFBBFD12-5205-4852-8EAB-A4588E118606</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5375C3F0-1F04-4851-83BB-80A95DF77094</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AF679CEF-38C9-4765-948B-32DADA81F0CA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A0040C83-13C9-47EF-BF94-DBA3CBEE7AAA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1798E048-2CD4-45E9-833F-A0067169DBA2</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B05933DB-43EF-4E97-A250-54E49EDF98E9</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>1AD58BB1-6F8C-4EDB-99CF-089D18621BA0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>63D2D2C4-B82E-4389-BC5D-5B862B0E4F0B</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>C7C0E8B8-296D-4F5B-95EF-0732F3D7DE26</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C1E8DC16-07B5-4149-BE70-9B90E1D51635</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>4A954E70-8AF3-462D-8A4B-486E12403EDF</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
